row,col,lat,lon,LULC,SoilGroup,Elevation_m,Slope_mpm,DistRiver_m,DrainageDen_kmkm2,CN_AMCII,CN_Adj,PredRain_mm,Runoff_mm
0,0,6.4205000000000005,3.4705000000000004,Cultivated,C,40.15,0.0647,1240.5,2.553,85,71.3,0.0,0.0
0,1,6.4205000000000005,3.4715,Wetland,D,35.92,0.0587,1218.8,2.578,82,66.64,0.0,0.0
0,2,6.4205000000000005,3.4725,Urban_Built,D,34.58,0.0631,1197.0,2.744,92,83.45,0.0,0.0
0,3,6.4205000000000005,3.4735000000000005,Urban_Built,C,30.43,0.0606,1175.2,2.629,90,79.78,0.0,0.0
0,4,6.4205000000000005,3.4745,Cultivated,C,32.7,0.0542,1153.5,2.654,85,71.3,0.0,0.0
0,5,6.4205000000000005,3.4755000000000003,Urban_Built,C,28.88,0.0558,1131.7,2.809,90,79.78,0.0,0.0
0,6,6.4205000000000005,3.4764999999999997,Cultivated,D,25.03,0.0484,1109.9,2.89,89,78.01,0.0,0.0
0,7,6.4205000000000005,3.4775,Urban_Built,B,22.27,0.0471,1088.2,2.926,85,71.3,0.0,0.0
0,8,6.4205000000000005,3.4785000000000004,Urban_Built,D,19.51,0.0527,1066.4,2.756,92,83.45,0.0,0.0
0,9,6.4205000000000005,3.4795,Grass_Shrub,C,20.19,0.0531,1044.7,2.848,79,62.25,0.0,0.0
0,10,6.4205000000000005,3.4805,Urban_Built,A,18.23,0.0507,1022.9,2.807,77,59.48,0.0,0.0
0,11,6.4205000000000005,3.4815000000000005,Cultivated,C,14.27,0.0449,1001.1,3.281,85,71.3,0.0,0.0
0,12,6.4205000000000005,3.4825,Impervious_Road,C,10.08,0.0433,979.4,2.906,98,95.55,0.0,0.0
0,13,6.4205000000000005,3.4835000000000003,Impervious_Road,C,12.94,0.042,957.6,2.883,98,95.55,0.0,0.0
0,14,6.4205000000000005,3.4844999999999997,Urban_Built,C,6.7,0.0368,935.8,2.908,90,79.78,0.0,0.0
0,15,6.4205000000000005,3.4855,Urban_Built,C,8.53,0.0391,914.1,2.981,90,79.78,0.0,0.0
0,16,6.4205000000000005,3.4865000000000004,Impervious_Road,C,5.96,0.0367,892.3,2.959,98,95.55,0.0,0.0
0,17,6.4205000000000005,3.4875,Urban_Built,D,3.92,0.0364,870.5,2.988,92,83.45,0.0,0.0
0,18,6.4205000000000005,3.4885,Urban_Built,C,2.18,0.037,848.8,3.01,90,79.78,0.0,0.0
0,19,6.4205000000000005,3.4895000000000005,Impervious_Road,C,1.0,0.0296,834.3,3.027,98,95.55,0.0,0.0
1,0,6.4215,3.4705000000000004,Forest,C,37.29,0.0652,1131.7,2.68,77,59.48,0.0,0.0
1,1,6.4215,3.4715,Cultivated,C,35.54,0.0527,1109.9,2.705,85,71.3,0.0,0.0
1,2,6.4215,3.4725,Urban_Built,B,34.72,0.0574,1088.2,2.73,85,71.3,0.0,0.0
1,3,6.4215,3.4735000000000005,Grass_Shrub,D,30.69,0.0562,1066.4,2.762,84,69.71,0.0,0.0
1,4,6.4215,3.4745,Impervious_Road,C,27.6,0.0546,1044.7,2.847,98,95.55,0.0,0.0
1,5,6.4215,3.4755000000000003,Urban_Built,C,28.26,0.0598,1022.9,2.807,90,79.78,0.0,0.0
1,6,6.4215,3.4764999999999997,Urban_Built,D,24.67,0.0444,1001.1,3.023,92,83.45,0.0,0.0
1,7,6.4215,3.4775,Urban_Built,D,21.32,0.0516,979.4,3.109,92,83.45,0.0,0.0
